,Place ID,Place Name
0,ChIJNbFX6hovPYgReyMwdyzk_h8,Cotton Correctional Facility
1,ChIJ-avARIShPIgRlL48kp1eJM0,FCI Milan
2,ChIJkfOeKzDyPIgRVxIWxkVjVWs,Gus Harrison Correctional Facility
3,ChIJ_eBD1zmkPIgR682CNCHKorc,Women's Huron Valley Correctional Facility
4,ChIJhW8NH1B7GIgRK5S-mKnLyaU,Ionia Correctional Facility
5,ChIJjQEQBwQvPYgRp68HsuVNb-4,Parnall Correctional Facility
6,ChIJLQtMqRU-IogRtf6TRF2fZ3o,St Louis Correctional Facility (SLF)
7,ChIJeY0qPsdjJIgRhUE90ZLZyig,"Thumb Correctional Facility, Warden Chandler Cheeks"
8,ChIJF-wg2mJyPYgRfEJoh4zayRc,Jackson College - LeTarte Center
9,ChIJcZtSjMeXNU0Rq9KqZVA6GlQ,North Central Michigan College
10,ChIJITZA8lRPNU0RwZg68tkeAto,North Central Michigan College Gaylord Center
11,ChIJITZA8lRPNU0RwZg68tkeAto,North Central Michigan College Gaylord Center
12,ChIJp9hl4DucJYgRMjNx5u3NGWM,Paul Mitchell The School Great Lakes
13,ChIJyfJvkADpIogRm2pOEqFWP-E,Protege Academy
14,ChIJs4p4u5pPI4gRuteDzKhINzA,Brighton High School
15,ChIJd9gbMLhcI4gRZsM8F8_tijM,Hartland Educational Support Services Center
16,ChIJCXY91NnBIogRRkz_IMXoV38,Cooley Law School
17,ChIJX3VPhRmsPIgRuMuPsKhb3tY,Thomas M. Cooley Law School
18,ChIJP7fVPNLPwogRUaKxfsG4EJc,Thomas M. Cooley Law School
19,ChIJF1tbDNC3JIgRzN6L7WIQAb0,Spring Arbor University
20,ChIJ99m5C9C3JIgRz7dOp1yHE8w,Spring Arbor University Metro Detroit Campus
21,ChIJYcqS6hc5PYgRce9dC-1NabU,The Arbor Church
22,ChIJF1tbDNC3JIgRzN6L7WIQAb0,Spring Arbor University
23,ChIJF1tbDNC3JIgRzN6L7WIQAb0,Spring Arbor University
24,ChIJF1tbDNC3JIgRzN6L7WIQAb0,Spring Arbor University
25,ChIJQ48iG3AlPYgRSKQ5FmjYqEA,"Spring Arbor University, Jackson"
26,ChIJF1tbDNC3JIgRzN6L7WIQAb0,Spring Arbor University
27,ChIJQ3MIppV_O4gRb56E7H2DgK8,Spring Arbor University - Metro Toledo
28,ChIJPZGbJ5GESk0RUWFQFbRffFA,"Spring Arbor University, Petoskey"
29,ChIJKZI5O8MyHogRqQhTXxhoMcI,"Spring Arbor University, Traverse City"
30,ChIJF1tbDNC3JIgRzN6L7WIQAb0,Spring Arbor University
31,ChIJzRfgH65KF4gRVHxJDqd0ldY,Corewell Health Watervliet Hospital
32,ChIJF1tbDNC3JIgRzN6L7WIQAb0,Spring Arbor University
33,ChIJk3857S-GO4gR--cDh5E6qlE,Owens Community College
34,ChIJ4br8kudJO4gRute-Jnm-EQ8,Dorsey School of Beauty Taylor Campus
35,ChIJK78Jit3MJIgRqJwB2F29-BU,"Michigan Barber School, Inc."
36,ChIJ7QwaDp_JJIgRRx5eccgYuvg,Abcott Institute
37,ChIJ2UjgGpUUIogRnXJpXLt0dqM,Alma College
38,ChIJMU7grEpoToYRTK7Qs6QRMbY,Southwestern Union Conference of Seventh-day Adventists
39,ChIJTTmVCvLft4kRR2I0AWj-1Zk,Conference Columbia Union
40,ChIJfdY-XRjGt4kR6pXfRYMeo2s,Washington Adventist University
41,ChIJffeUXe8k6IAR17xgEowBsFE,Pacific Union Conference
42,ChIJSfqLk_N654gR5mtef4uFdho,Florida Conference United Church of Christ
43,ChIJTTM1Hkhx54gR6t4D9X487Cc,Florida Conference of Seventh-day Adventists
44,ChIJGyc09yau3IARCo7eef8Sapc,Riverside Kansas Avenue Seventh-day Adventist Church
45,ChIJAfRTDZqe54gR0titJ6JVu3k,International Seminary
46,ChIJX7uBrAZColQRP5tHj3S_X5k,College Place Village Seventh-day Adventist Church
47,ChIJ6bxfvGtEToYRbO_oVJ6NM5s,Southwestern Adventist University
48,ChIJoXYgyNMasocR59belj2Ci-0,Oklahoma City CentralSDA Church
49,ChIJM2T6NEfet4kRRlHaA_gngGw,North American Division of Seventh-day Adventists Headquarters
50,ChIJoxijFUd354gRx9VSA4Br1RE,Orlando Solid Rock Seventh-day Adventist Church
51,ChIJj-EA15t654gR5g72NagDvN0,AdventHealth University
52,ChIJkeocbz6tGYgREnAXz3GbiXs,Aquinas College
53,ChIJg_XXuBVQI4gRO2eRa_P1SWE,Brighton Institute of Cosmetology
54,ChIJq2uUxuAIH4gRdLPvgmD2aus,Cadillac Institute-Cosmetology
55,ChIJ8w5vh1tNGIgRydL-a9fqFxU,Calvin Theological Seminary
56,ChIJy_jw2y42O4gR8epJWIg0Cew,David Pressley School of Cosmetology
57,ChIJvxyNF53eI4gR2EDOwJOaVzs,Delta College - Main Campus
58,ChIJiZPV-4jVI4gRnTw9RsMAEa4,Delta College Downtown Midland Center
59,ChIJtbALAYRd3KcRKV-cdRimmjc,Ms. C and T's Learning Place
60,ChIJU9jdXaXyGYgRiRgjUXF0NXQ,Hope College
61,ChIJTbSN1IyxGYgRf12S3nkeaA0,Grace Christian University
62,ChIJt74AonLFJIgRZfEW09P61W4,"Dorsey College - Madison Heights, MI Campus"
63,ChIJf1Ys5nG-JIgREQWQzf18ep8,"Dorsey Schools - Waterford-Pontiac, MI Campus"
64,ChIJt74AonLFJIgRZfEW09P61W4,"Dorsey College - Madison Heights, MI Campus"
65,ChIJXXsdEmCwJIgRFSp9HGuj0yw,"Dorsey Schools - Farmington Hills, MI Campus"
66,ChIJt74AonLFJIgRZfEW09P61W4,"Dorsey College - Madison Heights, MI Campus"
67,ChIJXUFiEjjBIogRy_gyuF_yTnE,"Dorsey Schools - Lansing, MI Campus"
68,ChIJt74AonLFJIgRZfEW09P61W4,"Dorsey College - Madison Heights, MI Campus"
69,ChIJeShXgqI3O4gRY_vqpBNV8Fw,"Dorsey Schools - Southgate, MI Campus"
70,ChIJt74AonLFJIgRZfEW09P61W4,"Dorsey College - Madison Heights, MI Campus"
71,ChIJ-VI3fX9OO4gR8We5lN0KYZo,"Dorsey College - Wayne, MI Campus"
72,ChIJt74AonLFJIgRZfEW09P61W4,"Dorsey College - Madison Heights, MI Campus"
73,ChIJJWwZcX3YJIgRvRQn8NL5MaI,"Dorsey College - Roseville, MI Campus"
74,ChIJt74AonLFJIgRZfEW09P61W4,"Dorsey College - Madison Heights, MI Campus"
75,ChIJt74AonLFJIgRZfEW09P61W4,"Dorsey College - Madison Heights, MI Campus"
76,ChIJE0fGXhY1O4gR7Mcj3c426Vo,"Dorsey College - Dearborn, MI Campus"
77,ChIJ0c1gzxdFtokRfbZQfZEJjBg,Centreville High School
78,ChIJV8uaEcB8GYgRKdwP1-FkMDM,GVSU - Muskegon Regional Center
79,ChIJKZI5O8MyHogRlJAlFWJOWiA,Central Michigan University Traverse City Center
80,ChIJjzmdDB-jGYgR-jLs4LNnA-o,Grand Valley State University
81,ChIJ7x7z4dutGYgRgFYGzy3-4Ng,Grand Valley State University: Pew Campus
82,ChIJkQbDh1HREIgRFV5MN5ILclg,Berrien Springs High School
83,ChIJee3nQ5KYSk0RUpQ7_6Ss1D0,Boyne City High School
84,ChIJjzmdDB-jGYgR-jLs4LNnA-o,Grand Valley State University
85,ChIJjzmdDB-jGYgR-jLs4LNnA-o,Grand Valley State University
86,ChIJM65x11mjGYgRJ9o6A9gkgCA,Grand valley state university
87,ChIJM65x11mjGYgRJ9o6A9gkgCA,Grand valley state university
88,ChIJL4qWeHY5Nk0RU8FM-RSVZSU,Lake Superior State University
89,ChIJKZI5O8MyHogRUTuexZgiFAE,GVSU Traverse City Regional Center
90,ChIJ7x7z4dutGYgRgFYGzy3-4Ng,Grand Valley State University: Pew Campus
91,ChIJx6A0anfxF4gRJvrsP_mj970,Kellogg Community College
92,ChIJDT_QvkgrJ4gRF0xWDm5A_0g,Iosco Resa
93,ChIJz_qGKfMgUU0RF4kp1SzKMaw,Keweenaw Bay Ojibwa Community College
94,ChIJl4U308JFNU0RiLv7aF_sxEg,Kirtland Community College M-TEC
95,ChIJB-EDKDv-IIgROPXd9jXOe00,Kirtland Community College
96,ChIJ06sg3RGoMYgRPIry8IwJ800,Kirtland Rehabilitation and Care
97,ChIJ_WsGB_qcJYgRKGlR_9LZH60,Lakewood School of Therapeutic Massage
98,ChIJZe0tCFdSO4gRony2pxOgHdw,L’esprit Academy: Canton Campus
99,ChIJZe0tCFdSO4gRony2pxOgHdw,L’esprit Academy: Canton Campus
100,ChIJgcnafCBSO4gRD8ovKjED1oo,MIAT College of Technology
101,ChIJZbFmpn8pGIgRzdEQmh-o6UA,Michigan Career & Technical Institute
102,ChIJH09QRtDeJIgR5p1Qy5O7IrY,Oakland University at MCCC University Center
103,ChIJH09QRtDeJIgR5p1Qy5O7IrY,Oakland University at MCCC University Center
104,ChIJ1VfguYo0O4gRfHU7pTbYlns,Dearborn Federation-Teachers
105,ChIJTwADdHQ1O4gRWHcjTefsvDc,University of Michigan-Dearborn
106,ChIJ87zHi5HqJIgRTXuR8VgWT6I,Human Health Building
107,ChIJP1-JSpLqJIgRmUDBbbDvlOk,Oakland University
108,ChIJXwHDxo_qJIgR77mW7tj2Ryg,Oakland University Academic Success Center
109,ChIJP1-JSpLqJIgRmUDBbbDvlOk,Oakland University
110,ChIJmZHu6FvFIogRAkYlmjwT1pg,Mason Public Schools
111,ChIJ0Ri7-6yGJIgRRNrtQIT9vDE,Reid Elementary School
112,ChIJT3Elpk5TGIgRjGyc9Yq4eGA,Kent Intermediate School District
113,ChIJmWwDnrg4I4gRiJZOYzXmqjo,Livingston Educational Service Agency
114,ChIJAebinfEgJYgRYQGlXQ_OxsE,Oakland University Anton/Frankel Center
115,ChIJsQNzXoXqJIgRXwHp8sNAGUo,Oakland University William Beaumont School of Medicine
116,ChIJsQNzXoXqJIgRXwHp8sNAGUo,Oakland University William Beaumont School of Medicine
117,ChIJ2b82vI_qJIgRXJvTfuTEggg,Oakland Center
118,ChIJdbRFkI5OO4gRHanpzyLeVTA,Wayne Regional Educational Service Agency
119,ChIJVyJogS_OJIgR3ivLlXOjNOk,Hazel Park Schools Administration Building
120,ChIJ2b82vI_qJIgRXJvTfuTEggg,Oakland Center
121,ChIJWeMXuYOuJIgRWhhyNRhiLac,University Pediatricians Autism Center – Novi
122,ChIJUeD6TuylJIgRE5-TuTVmsJM,Walled Lake Consolidated Schools
123,ChIJH09QRtDeJIgR5p1Qy5O7IrY,Oakland University at MCCC University Center
124,ChIJP1-JSpLqJIgRmUDBbbDvlOk,Oakland University
125,ChIJdwe6BU3kJIgRDO7_tNSCAP8,Indian Hills Elementary School
126,ChIJEQSbJL3IJIgR5RxFJC3KVRY,Healing Haven Behavioral Health & Autism Therapy Services
127,ChIJe77Ctt7LJIgRdg6m_pjT0uA,University YES Academy
128,ChIJ6cyGNc3JJIgRVAMomSKHbhs,Northwestern Technological Institute
129,ChIJdcxWG3nyF4gRKQyINYDgLPA,The Salon Professional Academy
130,ChIJFZSWZExVPYgR6xPGn3-cb_c,The University of Olivet
131,ChIJx6A0anfxF4gRJvrsP_mj970,Kellogg Community College
132,ChIJqfOlYyHIJIgRonELvF-1sqA,Siena Heights University-Southfield
133,ChIJiXMBPjrPEIgRFm8csM5jF84,Siena Heights University
134,ChIJ51G11B7yPIgRYg87w3I57fg,Siena Heights University
135,ChIJ7U402HnqIogR2upi5g9_0uw,Siena Heights University - Lansing
136,ChIJ51G11B7yPIgRYg87w3I57fg,Siena Heights University
137,ChIJ51G11B7yPIgRYg87w3I57fg,Siena Heights University
138,ChIJqfOlYyHIJIgRonELvF-1sqA,Siena Heights University-Southfield
139,ChIJ51G11B7yPIgRYg87w3I57fg,Siena Heights University
140,ChIJ51G11B7yPIgRYg87w3I57fg,Siena Heights University
141,ChIJ51G11B7yPIgRYg87w3I57fg,Siena Heights University
142,ChIJH25xQEstO4gRls0sNYFZyiA,Metropolitan Center for High Technology
143,ChIJCWiU86hvO4gRKkfT7NLLE7o,ProMedica Monroe Regional Hospital
144,ChIJq2SGYgXNJIgR19hL1qryvks,Sacred Heart Major Seminary
145,ChIJF_FNsul6GIgRXF8D_oAzxa4,School of Missionary Aviation Technology
146,ChIJPeUUHyGpPIgRsI9kAeoHres,Washtenaw Community College
147,ChIJlUFMp4euPIgRNqDWDGnACHo,The University of Michigan - North Campus
148,ChIJoTE-NDyuPIgRNVNiSvjoHY8,Exhibit A2 Hotel
149,ChIJ0YtAjWiuPIgRh4qyTHE7Prk,University of Michigan Hospital
150,ChIJTWllB-27woARFHntVl3XnBc,"InterContinental Los Angeles Century City, an IHG Hotel"
151,ChIJJ-Ng6DatGYgReQui2u1IRss,Perrigo
152,ChIJxebvlTrKJIgRYPgbA-pnnDY,Cornerstone Adams-Young Middle School
153,ChIJEdDWPTBTGIgR6ky4wgnZ7Xo,NorthPointe Christian Middle and High School
154,ChIJp-jVoSVTGIgRhQY1Sx9elbk,Cornerstone University
155,ChIJa60M3EN3F4gR5WDQ8u529oo,Cornerstone University
156,ChIJsUSmW06dF4gRvi3KhpgEFyw,Galilee Baptist Church
157,ChIJj9G5Wsy_IogRiRLldtuo30c,Cornerstone University
158,ChIJp-jVoSVTGIgRhQY1Sx9elbk,Cornerstone University
159,ChIJp-jVoSVTGIgRhQY1Sx9elbk,Cornerstone University
160,ChIJAVS2s8q3JIgRrbNytyII_fM,Hope United Methodist Church
161,ChIJuZH2LtUyO4gRhCv4wPOp7CM,Third New Hope
162,ChIJp-jVoSVTGIgRhQY1Sx9elbk,Cornerstone University
163,ChIJizs2IuDyGYgRUF_QNujvmrs,Calvary Schools of Holland
164,ChIJDd9YwbUhJYgRIlJMVGsnZCA,Kensington Church
165,ChIJ3y5yhfPFEIgREB9FAALM4HM,The Orchards Mall
166,ChIJ5Zqa5g3DuIkRK85PTMhXnAU,New Holy Trinity Church of God in Christ
167,ChIJP9IstpfAIogRVDv_5ANof2Q,Lansing Church-God In Christ
168,ChIJZSz6JOqwJIgRTnU4UB3tcAY,The Michigan School of Psychology
169,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
170,ChIJBWVOO1DeJIgRHBlWhyiD5FU,MSU College of Osteopathic Medicine
171,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
172,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
173,ChIJ7aQjxrMEIogRHzx5Xh86xMM,Central Michigan University
174,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
175,ChIJ2dL1QcmtGYgRAQXZsoleXHQ,Secchia Center
176,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
177,ChIJXdU378fOEIgRWqFVXuA3aH4,Michigan State University: Southwest Michigan Research and Extension Center
178,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
179,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
180,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
181,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
182,ChIJS8Go9cnSJIgRJqPsJXVRcgc,MSU Detroit Center
183,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
184,ChIJ8575DkKCI4gRKTKOWgC80ZE,MSU Flint Area Medical Education
185,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
186,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
187,ChIJN_eBk2ivPIgRvkhLkecly5U,Southeast Area Park
188,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
189,ChIJ8575DkKCI4gRKTKOWgC80ZE,MSU Flint Area Medical Education
190,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
191,ChIJEd_RR1slPYgRioEEcWhIRwo,Mid Michigan Health Center
192,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
193,ChIJjY9ZrTi8TU0R3XLpFFbiD_U,Bay College
194,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
195,ChIJvxyNF53eI4gR2EDOwJOaVzs,Delta College - Main Campus
196,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
197,ChIJn5dpAROsF4gRXKAoBDPM6A8,Glen Oaks Community College
198,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
199,ChIJx6A0anfxF4gRJvrsP_mj970,Kellogg Community College
200,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
201,ChIJ40sIxGHBJIgRIQtr--VXVKY,MSU Management Education Center
202,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
203,ChIJr6Pbr-ZkO4gR38LX2mygGDc,Monroe County Community College
204,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
205,ChIJfYQrXpuaGIgROBR0T4VmskE,Montcalm Community College
206,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
207,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
208,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
209,ChIJ8VEmb8B8GYgRDpyVr8GCwxY,Muskegon Community College
210,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
211,ChIJb9tYEKDSH4gRlAKhMqfEaDw,Northwestern Michigan College
212,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
213,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
214,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
215,ChIJ0bB15CTKJIgRGv62hpnZ_j8,Wayne County Community College District
216,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
217,ChIJuSWtnzIfHIgRxSqsMiby5x8,West Shore Community College
218,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
219,ChIJ____dITCIogR9DKNbHW0w5I,Michigan State University College of Law
220,ChIJ3yqECyC2UE0RhGQXidmeCLU,Finlandia University
221,ChIJw37QcsatGYgRJ0a3xZrYRXk,Kendall College of Art and Design of Ferris State University
222,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
223,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
224,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
225,ChIJ7_xL7N1NGIgRCxLAbv5P2Zk,Ferris State University - Grand Rapids
226,ChIJ7_xL7N1NGIgRCxLAbv5P2Zk,Ferris State University - Grand Rapids
227,ChIJ7_xL7N1NGIgRCxLAbv5P2Zk,Ferris State University - Grand Rapids
228,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
229,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
230,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
231,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
232,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
233,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
234,ChIJKZI5O8MyHogRc7crDk9i2ac,NMC University Center
235,ChIJGyNqQSfTGIgRcoBoYs5HSwc,David L. Eisler Center
236,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
237,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
238,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
239,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
240,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
241,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
242,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
243,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
244,ChIJ0Zwj5CLTGIgRkeQ1OYnoEaU,Ferris State University
245,ChIJqaVfqaXIQIYRf8PTc49aphc,Lone Star College-Houston North Victory
246,ChIJ1aG_sY2tJIgRE4F59N3bfQo,Schoolcraft College
247,ChIJZQjOJZ6zJIgRMrDiyI1aFZw,Metro by T-Mobile
248,ChIJI3Ttekg3R4YR2o6zrg8B7pg,University Center at LSC-Montgomery
249,ChIJYfduP__HEIgR0u3goTlVhfg,Progress 2 Success
250,ChIJl4U308JFNU0Rpa_AM-nSPy0,Kirtland Community College - Gaylord
251,ChIJM-LFS-qCI4gRFG4YdXfvtA8,Flint Institute of Barbering
252,ChIJsQb4qKGBGYgRW6LeKWGceUs,French Academy of Cosmetology
253,ChIJcysrr5V_O4gRj8Wf6PUMNWk,Monroe County Community College - Whitman Center
254,ChIJ9dFnNJyaGIgRFVvGgBjFy3A,Montcalm Area Career Center
255,ChIJgxtTy8lNO4gRmNkbrrhOs28,Radcliff Center - City of Garden City
256,ChIJdUJJ2_ezJIgRAcJOs0q1RTk,Schoolcraft College Manufacturing & Engineering Center
257,ChIJpwqZi9_FJIgRRoXRhtIlvOA,Elevate Salon Institute
258,ChIJpwqZi9_FJIgRRoXRhtIlvOA,Elevate Salon Institute
259,ChIJD6JKJK2vJIgRqFTSbpjVkeU,Walsh
260,ChIJWfES3AzEJIgRVB9os6j0CRQ,Walsh College
261,ChIJ0bB15CTKJIgRGv62hpnZ_j8,Wayne County Community College District
262,ChIJ0bB15CTKJIgRGv62hpnZ_j8,Wayne County Community College District
263,ChIJ0bB15CTKJIgRGv62hpnZ_j8,Wayne County Community College District
264,ChIJ45iZ_B3KJIgRpS7qHcEQbBQ,Digital Labor Studios
265,ChIJNzy7F8nNSYYRVf_8yuHTR2o,Clarkston Elementary School
266,ChIJMX5McinIJIgR1yFZQAfXcyU,Lawrence Technological University
267,ChIJMX5McinIJIgR1yFZQAfXcyU,Lawrence Technological University
268,ChIJMX5McinIJIgR1yFZQAfXcyU,Lawrence Technological University
269,ChIJMX5McinIJIgR1yFZQAfXcyU,Lawrence Technological University
270,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
271,ChIJMX5McinIJIgR1yFZQAfXcyU,Lawrence Technological University
272,ChIJMX5McinIJIgR1yFZQAfXcyU,Lawrence Technological University
273,ChIJxcS-UxjMJIgRUNG5H54WsCQ,Metro Detroit Barber College
274,ChIJfalPrW81O4gR3kemLQ_Izpw,Henry Ford College
275,ChIJfalPrW81O4gR3kemLQ_Izpw,Henry Ford College
276,ChIJfSGoG0GdF4gRQYbnL_OPhUE,KVCC Arcadia Commons Campus
277,ChIJ687jWhSdF4gRB8dzkZ-M86s,Kalamazoo Valley Culinary/Allied Health Building
278,ChIJH0ze8RKdF4gRsRk8wPNdnfM,Food Innovation Center
279,ChIJ-6Y6tjbPEIgRvamfG_C1KxM,Lake Michigan College
280,ChIJ55Dnl1lTF4gRFfcU-xQqHV8,Lake Michigan College - South Haven Campus
281,ChIJ-6Y6tjbPEIgRvamfG_C1KxM,Lake Michigan College
282,ChIJ-6Y6tjbPEIgRvamfG_C1KxM,Lake Michigan College
283,ChIJL4qWeHY5Nk0RU8FM-RSVZSU,Lake Superior State University
284,ChIJy17qcMJFNU0Rnut5jzf14_o,Lake Superior State University
285,ChIJxaskCctLUk0R1keb4m3Y7PM,Bay College West Campus
286,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
287,ChIJAxDzL9HgNU0Rpl_AaSjftXY,Les Cheneaux Culinary School
288,ChIJ34eDFbzCIogRfY_6w_Cq8Zo,Lansing Community College East Campus
289,ChIJcwuOZb-_IogR8U_1GiKY0dM,Lansing Community College
290,ChIJlUWi_A7QIogRjywxHX-um6E,Lansing Community College Aviation Technology
291,ChIJ3VOLLubqIogRndra5pGVNj4,AIS Equipment - Lansing
292,ChIJH09QRtDeJIgRKw0IeLlZSTg,University Center
293,ChIJbSmGRsXJJIgRZt-M6sI2kyg,Specs @ LTU
294,ChIJq5ElgqMrEYgRmPzzk8CU8bs,Southwestern Michigan College Niles
295,ChIJPwqFwEneJIgRWtAFyG7fmTE,Wayne State University Macomb Education Center
296,ChIJnyGS5rU1O4gRcYAytI_oGzE,Wayne State University Physician Group Orthopedics Dearborn
297,ChIJQ9hCnbzSJIgRTl7fSYmWiLY,Wayne State University
298,ChIJwX-nu7TNJIgRme6OxqbUsAs,Focus: HOPE
299,ChIJm1cGJF6wJIgRxQetONrkHoE,Wayne State University Oakland Center
300,ChIJAcsbrevZJIgRdC7og_8YUj4,Wayne State University - Advanced Technology Education Center
301,ChIJsa5MiD_PJIgRlPmwVVQ8mEA,Oakland Community College - Royal Oak Campus
